# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
c47ab82d4aa06b2e87f717370a6961be # 007 Legends [USA, WUD]
9b4266ff9279cd58d03cdb16bf77fed4 # Adventure Time: Explore the Dungeon Because I DON'T KNOW! [EUR, WUD]
fa005119b635f34afeab081fd394f787 # Adventure Time: Explore the Dungeon Because I DON'T KNOW! [USA, WUD]
 b18cb36e3ddde626b5bba1dc33810f6e # Adventure Time Finn and Jake Investigations [EUR, WUD]
 20e82ef763265e8f67dcca2fb2400935 # Adventure Time Finn and Jake Investigations [USA, WUD]
 2aa9774322e92b25704b67cdc905e6e9 # Angry Birds Star Wars [EUR, WUD]
 58cb15e60f95130419fe191053b3dc26 # Angry Birds Star Wars [USA, WUD]
 29858aa7f788de0f391ce445f6541efd # Angry Birds Trilogy [EUR, WUD]
 7ea4c6cb6c8ba6d35df143e412a80145 # Angry Birds Trilogy [USA, WUD]
 95359dc054f6e2dc6e52d529e4e6808e # Animal Crossing: Amiibo Festival [EUR, WUD]
 16b082089aacc6291252d97c42433f29 # Animal Crossing: Amiibo Festival [USA, WUD]
 105ba7e21a36e4634f6eeb23e6e42e23 # Animal Crossing: Amiibo Festival [JPN, WUD]
 ed9866b36a2f08ac1f7fc42d37726ab8 # Art Academy: Atelier [EUR, WUD]
 ac89802fcc5ac4a09047bc852c4f2284 # Art Academy Jikkuri Egokoro Kyoushitsu [JPN, WUD]
 2418ce5ed5d2b4255f4538398dd50533 # Assassin's Creed III [EUR, WUD]
 6f05b63733ad3c0e5ed936538ac17aea # Assassin's Creed III [USA, WUD]
96a8d6f5979162c3ae96c74d7c0f6e4c # Assassin's Creed III [JPN, WUD]
bf9d4229ce4224160273aca9a1ac9fc9 # Assassin's Creed IV: Black Flag [EUR, WUD]
22fae6cf34e739a9121871ef52215446 # Assassin’s Creed IV: Black Flag [USA, WUD]
e9f29b718d7fd92cbf0850681aa36265 # Assassin’s Creed IV: Black Flag [JPN, WUD]
81f6771294d790c1cf30b38e231d482f # Axiom Verge Multiverse Edition [USA, WUD]
 b0d80a913be3203cda0a053aae747ca0 # Baila Latino [EUR, WUD]
 30701ec65db293ef5298579748327c5f # Barbie and Her Sisters Puppy Rescue [EUR, WUD]
 80f561b86e0ed79ec476c5d29fea4293 # Barbie and Her Sisters Puppy Rescue [USA, WUD]
 9e9f15e7447e5291028be7e90d7546b6 # Barbie Dreamhouse Party [EUR, WUD]
 3ec468e59b07430cee4d215bc80bd4cb # Barbie Dreamhouse Party [USA, WUD]
 2b2380682df26a60860fd7c8913e0ea1 # Batman: Arkham City Armoured Edition [EUR, WUD]
 f495168b83265ed3e923ac0f31bbc8a3 # Batman: Arkham City Armored Edition [USA, WUD]
 fc923580ce50d20c58de8b4ec605ca31 # Batman: Arkham City Armored Edition [JPN, WUD]
 3342769247f00871ec6c564466213149 # Batman: Arkham Origins [EUR, WUD]
 2b08c21c6bf82abacbd55ce2d395e641 # Batman: Arkham Origins [USA, WUD]
 7241d87e2e3342e82b59eee1a26be57f # Batman: Arkham Origins [JPN, WUD]
 16a566ec4c3b70c1c8ceb6161a03d584 # Bayonetta [EUR, WUD]
